29 1 3 0.000000 360.966553 400.281036 400.892426 # 3 
30 1 3 0.000000 360.966553 400.281036 399.107574 # 3 
31 1 2 0.000000 363.473206 399.649994 400.000000 # 2 
32 1 3 0.000000 363.473206 400.281036 400.892426 # 3 
33 1 3 0.000000 363.473206 400.281036 399.107574 # 3 
34 1 2 0.000000 365.979858 399.649994 400.000000 # 2 
35 1 3 0.000000 365.979858 400.281036 400.892426 # 3 
36 1 3 0.000000 365.979858 400.281036 399.107574 # 3 
37 1 2 0.000000 368.486511 399.649994 400.000000 # 2 
38 1 3 0.000000 368.486511 400.281036 400.892426 # 3 
39 1 3 0.000000 368.486511 400.281036 399.107574 # 3 
40 1 2 0.000000 370.993134 399.649994 400.000000 # 2 
41 1 3 0.000000 370.993134 400.281036 400.892426 # 3 
42 1 3 0.000000 370.993134 400.281036 399.107574 # 3 
43 1 2 0.000000 373.499786 399.649994 400.000000 # 2 
44 1 3 0.000000 373.499786 400.281036 400.892426 # 3 
45 1 3 0.000000 373.499786 400.281036 399.107574 # 3 
46 1 2 0.000000 376.006439 399.649994 400.000000 # 2 
47 1 3 0.000000 376.006439 400.281036 400.892426 # 3 
48 1 3 0.000000 376.006439 400.281036 399.107574 # 3 
49 1 2 0.000000 378.513062 399.649994 400.000000 # 2 
50 1 3 0.000000 378.513062 400.281036 400.892426 # 3 
51 1 3 0.000000 378.513062 400.281036 399.107574 # 3 
52 1 2 0.000000 381.019714 399.649994 400.000000 # 2 
53 1 3 0.000000 381.019714 400.281036 400.892426 # 3 
54 1 3 0.000000 381.019714 400.281036 399.107574 # 3 
55 1 2 0.000000 383.526367 399.649994 400.000000 # 2 
56 1 3 0.000000 383.526367 400.281036 400.892426 # 3 
57 1 3 0.000000 383.526367 400.281036 399.107574 # 3 
58 1 2 0.000000 386.033020 399.649994 400.000000 # 2 
59 1 3 0.000000 386.033020 400.281036 400.892426 # 3 
60 1 3 0.000000 386.033020 400.281036 399.107574 # 3 
61 1 2 0.000000 388.539642 399.649994 400.000000 # 2 
62 1 3 0.000000 388.539642 400.281036 400.892426 # 3 
63 1 3 0.000000 388.539642 400.281036 399.107574 # 3 
64 1 2 0.000000 391.046295 399.649994 400.000000 # 2 
65 1 3 0.000000 391.046295 400.281036 400.892426 # 3 
66 1 3 0.000000 391.046295 400.281036 399.107574 # 3 
67 1 2 0.000000 393.552948 399.649994 400.000000 # 2 
68 1 3 0.000000 393.552948 400.281036 400.892426 # 3 
69 1 3 0.000000 393.552948 400.281036 399.107574 # 3 
70 1 2 0.000000 396.059570 399.649994 400.000000 # 2 
71 1 3 0.000000 396.059570 400.281036 400.892426 # 3 
72 1 3 0.000000 396.059570 400.281036 399.107574 # 3 
73 1 2 0.000000 398.566223 399.649994 400.000000 # 2 
74 1 3 0.000000 398.566223 400.281036 400.892426 # 3 
75 1 3 0.000000 398.566223 400.281036 399.107574 # 3 
76 1 2 0.000000 401.072876 399.649994 400.000000 # 2 
77 1 3 0.000000 401.072876 400.281036 400.892426 # 3 
78 1 3 0.000000 401.072876 400.281036 399.107574 # 3 
79 1 2 0.000000 403.579529 399.649994 400.000000 # 2 
80 1 3 0.000000 403.579529 400.281036 400.892426 # 3 
81 1 3 0.000000 403.579529 400.281036 399.107574 # 3 
82 1 2 0.000000 406.086182 399.649994 400.000000 # 2 
83 1 3 0.000000 406.086182 400.281036 400.892426 # 3 
84 1 3 0.000000 406.086182 400.281036 399.107574 # 3 
85 1 2 0.000000 408.592804 399.649994 400.000000 # 2 
86 1 3 0.000000 408.592804 400.281036 400.892426 # 3 
87 1 3 0.000000 408.592804 400.281036 399.107574 # 3 
88 1 2 0.000000 411.099457 399.649994 400.000000 # 2 
89 1 3 0.000000 411.099457 400.281036 400.892426 # 3 
90 1 3 0.000000 411.099457 400.281036 399.107574 # 3 
91 1 2 0.000000 413.606110 399.649994 400.000000 # 2 
92 1 3 0.000000 413.606110 400.281036 400.892426 # 3 
93 1 3 0.000000 413.606110 400.281036 399.107574 # 3 
94 1 2 0.000000 416.112762 399.649994 400.000000 # 2 
95 1 3 0.000000 416.112762 400.281036 400.892426 # 3 
96 1 3 0.000000 416.112762 400.281036 399.107574 # 3 
97 1 2 0.000000 418.619385 399.649994 400.000000 # 2 
98 1 3 0.000000 418.619385 400.281036 400.892426 # 3 
99 1 3 0.000000 418.619385 400.281036 399.107574 # 3 
100 1 2 0.000000 421.126038 399.649994 400.000000 # 2 
101 1 3 0.000000 421.126038 400.281036 400.892426 # 3 
102 1 3 0.000000 421.126038 400.281036 399.107574 # 3 
103 1 2 0.000000 423.632690 399.649994 400.000000 # 2 
104 1 3 0.000000 423.632690 400.281036 400.892426 # 3 
105 1 3 0.000000 423.632690 400.281036 399.107574 # 3 
106 1 2 0.000000 426.139313 399.649994 400.000000 # 2 
107 1 3 0.000000 426.139313 400.281036 400.892426 # 3 
108 1 3 0.000000 426.139313 400.281036 399.107574 # 3 
109 1 2 0.000000 428.645966 399.649994 400.000000 # 2 
110 1 3 0.000000 428.645966 400.281036 400.892426 # 3 
111 1 3 0.000000 428.645966 400.281036 399.107574 # 3 
112 1 2 0.000000 431.152618 399.649994 400.000000 # 2 
113 1 3 0.000000 431.152618 400.281036 400.892426 # 3 
114 1 3 0.000000 431.152618 400.281036 399.107574 # 3 
115 1 2 0.000000 433.659271 399.649994 400.000000 # 2 
116 1 3 0.000000 433.659271 400.281036 400.892426 # 3 
117 1 3 0.000000 433.659271 400.281036 399.107574 # 3 
118 1 2 0.000000 436.165894 399.649994 400.000000 # 2 
119 1 3 0.000000 436.165894 400.281036 400.892426 # 3 
120 1 3 0.000000 436.165894 400.281036 399.107574 # 3 
121 1 2 0.000000 438.672546 399.649994 400.000000 # 2 
122 1 3 0.000000 438.672546 400.281036 400.892426 # 3 
123 1 3 0.000000 438.672546 400.281036 399.107574 # 3 
124 1 2 0.000000 441.179199 399.649994 400.000000 # 2 
125 1 3 0.000000 441.179199 400.281036 400.892426 # 3 
126 1 3 0.000000 441.179199 400.281036 399.107574 # 3 
127 1 2 0.000000 443.685852 399.649994 400.000000 # 2 
128 1 3 0.000000 443.685852 400.281036 400.892426 # 3 
129 1 3 0.000000 443.685852 400.281036 399.107574 # 3 
130 1 2 0.000000 446.192474 399.649994 400.000000 # 2 
131 1 3 0.000000 446.192474 400.281036 400.892426 # 3 
132 1 3 0.000000 446.192474 400.281036 399.107574 # 3 
133 1 2 0.000000 448.699127 399.649994 400.000000 # 2 
134 1 3 0.000000 448.699127 400.281036 400.892426 # 3 
135 1 3 0.000000 448.699127 400.281036 399.107574 # 3 
136 1 2 0.000000 451.205780 399.649994 400.000000 # 2 
137 1 3 0.000000 451.205780 400.281036 400.892426 # 3 
138 1 3 0.000000 451.205780 400.281036 399.107574 # 3 
139 1 2 0.000000 453.712402 399.649994 400.000000 # 2 
140 1 3 0.000000 453.712402 400.281036 400.892426 # 3 
141 1 3 0.000000 453.712402 400.281036 399.107574 # 3 
142 1 2 0.000000 456.219055 399.649994 400.000000 # 2 
143 1 3 0.000000 456.219055 400.281036 400.892426 # 3 
144 1 3 0.000000 456.219055 400.281036 399.107574 # 3 
145 1 2 0.000000 458.725708 399.649994 400.000000 # 2 
146 1 3 0.000000 458.725708 400.281036 400.892426 # 3 
147 1 3 0.000000 458.725708 400.281036 399.107574 # 3 
148 1 2 0.000000 461.232330 399.649994 400.000000 # 2 
149 1 3 0.000000 461.232330 400.281036 400.892426 # 3 
150 1 3 0.000000 461.232330 400.281036 399.107574 # 3 
151 1 6 0.000000 339.660095 400.149994 400.000000 # 6 
152 1 3 0.000000 339.660095 400.881042 399.307556 # 3 
153 1 4 0.000000 339.660095 400.981049 400.792419 # 4 
154 1 5 0.000000 340.243774 400.981049 400.792419 # 5 
155 1 6 0.000000 342.166718 400.149994 400.000000 # 6 
156 1 3 0.000000 342.166718 400.881042 399.307556 # 3 
157 1 4 0.000000 342.166718 400.981049 400.792419 # 4 
158 1 5 0.000000 342.750427 400.981049 400.792419 # 5 
159 1 6 0.000000 344.673370 400.149994 400.000000 # 6 
160 1 3 0.000000 344.673370 400.881042 399.307556 # 3 
161 1 4 0.000000 344.673370 400.981049 400.792419 # 4 
162 1 5 0.000000 345.257080 400.981049 400.792419 # 5 
163 1 6 0.000000 347.180023 400.149994 400.000000 # 6 
164 1 3 0.000000 347.180023 400.881042 399.307556 # 3 
165 1 4 0.000000 347.180023 400.981049 400.792419 # 4 
166 1 5 0.000000 347.763702 400.981049 400.792419 # 5 
167 1 6 0.000000 349.686676 400.149994 400.000000 # 6 
168 1 3 0.000000 349.686676 400.881042 399.307556 # 3 
169 1 4 0.000000 349.686676 400.981049 400.792419 # 4 
170 1 5 0.000000 350.270355 400.981049 400.792419 # 5 
171 1 6 0.000000 352.193298 400.149994 400.000000 # 6 
172 1 3 0.000000 352.193298 400.881042 399.307556 # 3 
173 1 4 0.000000 352.193298 400.981049 400.792419 # 4 
174 1 5 0.000000 352.777008 400.981049 400.792419 # 5 
175 1 6 0.000000 354.699951 400.149994 400.000000 # 6 
176 1 3 0.000000 354.699951 400.881042 399.307556 # 3 
177 1 4 0.000000 354.699951 400.981049 400.792419 # 4 
178 1 5 0.000000 355.283661 400.981049 400.792419 # 5 
179 1 6 0.000000 357.206604 400.149994 400.000000 # 6 
180 1 3 0.000000 357.206604 400.881042 399.307556 # 3 
181 1 4 0.000000 357.206604 400.981049 400.792419 # 4 
182 1 5 0.000000 357.790283 400.981049 400.792419 # 5 
183 1 6 0.000000 359.713226 400.149994 400.000000 # 6 
184 1 3 0.000000 359.713226 400.881042 399.307556 # 3 
185 1 4 0.000000 359.713226 400.981049 400.792419 # 4 
186 1 5 0.000000 360.296936 400.981049 400.792419 # 5 
187 1 6 0.000000 362.219879 400.149994 400.000000 # 6 
188 1 3 0.000000 362.219879 400.881042 399.307556 # 3 
189 1 4 0.000000 362.219879 400.981049 400.792419 # 4 
190 1 5 0.000000 362.803589 400.981049 400.792419 # 5 
191 1 6 0.000000 364.726532 400.149994 400.000000 # 6 
192 1 3 0.000000 364.726532 400.881042 399.307556 # 3 
193 1 4 0.000000 364.726532 400.981049 400.792419 # 4 
194 1 5 0.000000 365.310242 400.981049 400.792419 # 5 
195 1 6 0.000000 367.233185 400.149994 400.000000 # 6 
196 1 3 0.000000 367.233185 400.881042 399.307556 # 3 
197 1 4 0.000000 367.233185 400.981049 400.792419 # 4 
198 1 5 0.000000 367.816864 400.981049 400.792419 # 5 
199 1 6 0.000000 369.739807 400.149994 400.000000 # 6 
200 1 3 0.000000 369.739807 400.881042 399.307556 # 3 
201 1 4 0.000000 369.739807 400.981049 400.792419 # 4 
202 1 5 0.000000 370.323517 400.981049 400.792419 # 5 
203 1 6 0.000000 372.246460 400.149994 400.000000 # 6 
204 1 3 0.000000 372.246460 400.881042 399.307556 # 3 
205 1 4 0.000000 372.246460 400.981049 400.792419 # 4 
206 1 5 0.000000 372.830170 400.981049 400.792419 # 5 
207 1 6 0.000000 374.753113 400.149994 400.000000 # 6 
208 1 3 0.000000 374.753113 400.881042 399.307556 # 3 
209 1 4 0.000000 374.753113 400.981049 400.792419 # 4 
210 1 5 0.000000 375.336823 400.981049 400.792419 # 5 
211 1 6 0.000000 377.259766 400.149994 400.000000 # 6 
212 1 3 0.000000 377.259766 400.881042 399.307556 # 3 
213 1 4 0.000000 377.259766 400.981049 400.792419 # 4 
214 1 5 0.000000 377.843445 400.981049 400.792419 # 5 
215 1 6 0.000000 379.766388 400.149994 400.000000 # 6 
216 1 3 0.000000 379.766388 400.881042 399.307556 # 3 
217 1 4 0.000000 379.766388 400.981049 400.792419 # 4 
218 1 5 0.000000 380.350098 400.981049 400.792419 # 5 
219 1 6 0.000000 382.273041 400.149994 400.000000 # 6 
220 1 3 0.000000 382.273041 400.881042 399.307556 # 3 
221 1 4 0.000000 382.273041 400.981049 400.792419 # 4 
222 1 5 0.000000 382.856750 400.981049 400.792419 # 5 
223 1 6 0.000000 384.779694 400.149994 400.000000 # 6 
224 1 3 0.000000 384.779694 400.881042 399.307556 # 3 
225 1 4 0.000000 384.779694 400.981049 400.792419 # 4 
226 1 5 0.000000 385.363403 400.981049 400.792419 # 5 
227 1 6 0.000000 387.286346 400.149994 400.000000 # 6 
228 1 3 0.000000 387.286346 400.881042 399.307556 # 3 
229 1 4 0.000000 387.286346 400.981049 400.792419 # 4 
230 1 5 0.000000 387.870026 400.981049 400.792419 # 5 
231 1 6 0.000000 389.792969 400.149994 400.000000 # 6 
232 1 3 0.000000 389.792969 400.881042 399.307556 # 3 
233 1 4 0.000000 389.792969 400.981049 400.792419 # 4 
234 1 5 0.000000 390.376678 400.981049 400.792419 # 5 
235 1 6 0.000000 392.299622 400.149994 400.000000 # 6 
236 1 3 0.000000 392.299622 400.881042 399.307556 # 3 
237 1 4 0.000000 392.299622 400.981049 400.792419 # 4 
238 1 5 0.000000 392.883331 400.981049 400.792419 # 5 
239 1 6 0.000000 394.806274 400.149994 400.000000 # 6 
240 1 3 0.000000 394.806274 400.881042 399.307556 # 3 
241 1 4 0.000000 394.806274 400.981049 400.792419 # 4 
242 1 5 0.000000 395.389954 400.981049 400.792419 # 5 
243 1 6 0.000000 397.312897 400.149994 400.000000 # 6 
244 1 3 0.000000 397.312897 400.881042 399.307556 # 3 
245 1 4 0.000000 397.312897 400.981049 400.792419 # 4 
246 1 5 0.000000 397.896606 400.981049 400.792419 # 5 
247 1 6 0.000000 399.819550 400.149994 400.000000 # 6 
248 1 3 0.000000 399.819550 400.881042 399.307556 # 3 
249 1 4 0.000000 399.819550 400.981049 400.792419 # 4 
250 1 5 0.000000 400.403259 400.981049 400.792419 # 5 
251 1 6 0.000000 402.326202 400.149994 400.000000 # 6 
252 1 3 0.000000 402.326202 400.881042 399.307556 # 3 
253 1 4 0.000000 402.326202 400.981049 400.792419 # 4 
254 1 5 0.000000 402.909912 400.981049 400.792419 # 5 
255 1 6 0.000000 404.832855 400.149994 400.000000 # 6 
256 1 3 0.000000 404.832855 400.881042 399.307556 # 3 
257 1 4 0.000000 404.832855 400.981049 400.792419 # 4 
258 1 5 0.000000 405.416534 400.981049 400.792419 # 5 
259 1 6 0.000000 407.339478 400.149994 400.000000 # 6 
260 1 3 0.000000 407.339478 400.881042 399.307556 # 3 
261 1 4 0.000000 407.339478 400.981049 400.792419 # 4 
262 1 5 0.000000 407.923187 400.981049 400.792419 # 5 
263 1 6 0.000000 409.846130 400.149994 400.000000 # 6 
264 1 3 0.000000 409.846130 400.881042 399.307556 # 3 
265 1 4 0.000000 409.846130 400.981049 400.792419 # 4 
266 1 5 0.000000 410.429840 400.981049 400.792419 # 5 
267 1 6 0.000000 412.352783 400.149994 400.000000 # 6 
268 1 3 0.000000 412.352783 400.881042 399.307556 # 3 
269 1 4 0.000000 412.352783 400.981049 400.792419 # 4 
270 1 5 0.000000 412.936462 400.981049 400.792419 # 5 
271 1 6 0.000000 414.859436 400.149994 400.000000 # 6 
272 1 3 0.000000 414.859436 400.881042 399.307556 # 3 
273 1 4 0.000000 414.859436 400.981049 400.792419 # 4 
274 1 5 0.000000 415.443115 400.981049 400.792419 # 5 
275 1 6 0.000000 417.366058 400.149994 400.000000 # 6 
276 1 3 0.000000 417.366058 400.881042 399.307556 # 3 
277 1 4 0.000000 417.366058 400.981049 400.792419 # 4 
278 1 5 0.000000 417.949768 400.981049 400.792419 # 5 
279 1 6 0.000000 419.872711 400.149994 400.000000 # 6 
280 1 3 0.000000 419.872711 400.881042 399.307556 # 3 
281 1 4 0.000000 419.872711 400.981049 400.792419 # 4 
282 1 5 0.000000 420.456421 400.981049 400.792419 # 5 
283 1 6 0.000000 422.379364 400.149994 400.000000 # 6 
284 1 3 0.000000 422.379364 400.881042 399.307556 # 3 
285 1 4 0.000000 422.379364 400.981049 400.792419 # 4 
286 1 5 0.000000 422.963074 400.981049 400.792419 # 5 
287 1 6 0.000000 424.885986 400.149994 400.000000 # 6 
288 1 3 0.000000 424.885986 400.881042 399.307556 # 3 
289 1 4 0.000000 424.885986 400.981049 400.792419 # 4 
290 1 5 0.000000 425.469696 400.981049 400.792419 # 5 
291 1 6 0.000000 427.392639 400.149994 400.000000 # 6 
292 1 3 0.000000 427.392639 400.881042 399.307556 # 3 
293 1 4 0.000000 427.392639 400.981049 400.792419 # 4 
294 1 5 0.000000 427.976349 400.981049 400.792419 # 5 
295 1 6 0.000000 429.899292 400.149994 400.000000 # 6 
296 1 3 0.000000 429.899292 400.881042 399.307556 # 3 
297 1 4 0.000000 429.899292 400.981049 400.792419 # 4 
298 1 5 0.000000 430.483002 400.981049 400.792419 # 5 
299 1 6 0.000000 432.405945 400.149994 400.000000 # 6 
300 1 3 0.000000 432.405945 400.881042 399.307556 # 3 
301 1 4 0.000000 432.405945 400.981049 400.792419 # 4 
302 1 5 0.000000 432.989624 400.981049 400.792419 # 5 
303 1 6 0.000000 434.912567 400.149994 400.000000 # 6 
304 1 3 0.000000 434.912567 400.881042 399.307556 # 3 
305 1 4 0.000000 434.912567 400.981049 400.792419 # 4 
306 1 5 0.000000 435.496277 400.981049 400.792419 # 5 
307 1 6 0.000000 437.419220 400.149994 400.000000 # 6 
308 1 3 0.000000 437.419220 400.881042 399.307556 # 3 
309 1 4 0.000000 437.419220 400.981049 400.792419 # 4 
310 1 5 0.000000 438.002930 400.981049 400.792419 # 5 
311 1 6 0.000000 439.925873 400.149994 400.000000 # 6 
312 1 3 0.000000 439.925873 400.881042 399.307556 # 3 
313 1 4 0.000000 439.925873 400.981049 400.792419 # 4 
314 1 5 0.000000 440.509583 400.981049 400.792419 # 5 
315 1 6 0.000000 442.432526 400.149994 400.000000 # 6 
316 1 3 0.000000 442.432526 400.881042 399.307556 # 3 
317 1 4 0.000000 442.432526 400.981049 400.792419 # 4 
318 1 5 0.000000 443.016205 400.981049 400.792419 # 5 
319 1 6 0.000000 444.939148 400.149994 400.000000 # 6 
320 1 3 0.000000 444.939148 400.881042 399.307556 # 3 
321 1 4 0.000000 444.939148 400.981049 400.792419 # 4 
322 1 5 0.000000 445.522858 400.981049 400.792419 # 5 
323 1 6 0.000000 447.445801 400.149994 400.000000 # 6 
324 1 3 0.000000 447.445801 400.881042 399.307556 # 3 
325 1 4 0.000000 447.445801 400.981049 400.792419 # 4 
326 1 5 0.000000 448.029510 400.981049 400.792419 # 5 
327 1 6 0.000000 449.952454 400.149994 400.000000 # 6 
328 1 3 0.000000 449.952454 400.881042 399.307556 # 3 
329 1 4 0.000000 449.952454 400.981049 400.792419 # 4 
330 1 5 0.000000 450.536163 400.981049 400.792419 # 5 
331 1 6 0.000000 452.459106 400.149994 400.000000 # 6 
332 1 3 0.000000 452.459106 400.881042 399.307556 # 3 
333 1 4 0.000000 452.459106 400.981049 400.792419 # 4 
334 1 5 0.000000 453.042786 400.981049 400.792419 # 5 
335 1 6 0.000000 454.965729 400.149994 400.000000 # 6 
336 1 3 0.000000 454.965729 400.881042 399.307556 # 3 
337 1 4 0.000000 454.965729 400.981049 400.792419 # 4 
338 1 5 0.000000 455.549438 400.981049 400.792419 # 5 
339 1 6 0.000000 457.472382 400.149994 400.000000 # 6 
340 1 3 0.000000 457.472382 400.881042 399.307556 # 3 
341 1 4 0.000000 457.472382 400.981049 400.792419 # 4 
342 1 5 0.000000 458.056091 400.981049 400.792419 # 5 
343 1 6 0.000000 459.979034 400.149994 400.000000 # 6 
344 1 3 0.000000 459.979034 400.881042 399.307556 # 3 
345 1 4 0.000000 459.979034 400.981049 400.792419 # 4 
346 1 5 0.000000 460.562714 400.981049 400.792419 # 5 
347 1 6 0.000000 462.485687 400.149994 400.000000 # 6 
348 1 3 0.000000 462.485687 400.881042 399.307556 # 3 
349 1 4 0.000000 462.485687 400.981049 400.792419 # 4 
350 1 5 0.000000 463.069366 400.981049 400.792419 # 5 
351 1 1 0.000000 337.153442 399.649994 400.000000 # 1 
352 1 3 0.000000 337.153442 400.281036 400.892426 # 3 
353 1 3 0.000000 337.153442 400.281036 399.107574 # 3 
354 1 3 0.000000 336.261017 399.018951 400.000000 # 3 
355 1 1 0.000000 463.738983 399.649994 400.000000 # 1 
356 1 3 0.000000 463.738983 400.281036 400.892426 # 3 
357 1 3 0.000000 463.738983 400.281036 399.107574 # 3 
358 1 3 0.000000 463.738983 399.018951 400.000000 # 3 

 Bonds

1 5 1 2
2 5 1 3
3 3 1 151
4 8 1 351
5 5 4 5
6 5 4 6
7 3 4 155
8 3 4 151
9 5 7 8
10 5 7 9
11 3 7 159
12 3 7 155
13 5 10 11
14 5 10 12
15 3 10 163
16 3 10 159
17 5 13 14
18 5 13 15
19 3 13 167
20 3 13 163
21 5 16 17
22 5 16 18
23 3 16 171
24 3 16 167
25 5 19 20
26 5 19 21
27 3 19 175
28 3 19 171
29 5 22 23
30 5 22 24
31 3 22 179
32 3 22 175
33 5 25 26
34 5 25 27
35 3 25 183
36 3 25 179
37 5 28 29
38 5 28 30
39 3 28 187
40 3 28 183
41 5 31 32
42 5 31 33
43 3 31 191
44 3 31 187
45 5 34 35
46 5 34 36
47 3 34 195
48 3 34 191
49 5 37 38
50 5 37 39
51 3 37 199
52 3 37 195
53 5 40 41
54 5 40 42
55 3 40 203
56 3 40 199
57 5 43 44
58 5 43 45
59 3 43 207
60 3 43 203
61 5 46 47
62 5 46 48
63 3 46 211
64 3 46 207
65 5 49 50
66 5 49 51
67 3 49 215
68 3 49 211
69 5 52 53
70 5 52 54
71 3 52 219
72 3 52 215
73 5 55 56
74 5 55 57
75 3 55 223
76 3 55 219
77 5 58 59
78 5 58 60
79 3 58 227
80 3 58 223
81 5 61 62
82 5 61 63
83 3 61 231
84 3 61 227
85 5 64 65
86 5 64 66
87 3 64 235
88 3 64 231
89 5 67 68
90 5 67 69
91 3 67 239
92 3 67 235
93 5 70 71
94 5 70 72
95 3 70 243
96 3 70 239
97 5 73 74
98 5 73 75
99 3 73 247
100 3 73 243
101 5 76 77
102 5 76 78
103 3 76 251
104 3 76 247
105 5 79 80
106 5 79 81
107 3 79 255
108 3 79 251
109 5 82 83
110 5 82 84
111 3 82 259
112 3 82 255
113 5 85 86
114 5 85 87
115 3 85 263
116 3 85 259
117 5 88 89
118 5 88 90
119 3 88 267
120 3 88 263
121 5 91 92
122 5 91 93
123 3 91 271
124 3 91 267
125 5 94 95
126 5 94 96
127 3 94 275
128 3 94 271
129 5 97 98
130 5 97 99
131 3 97 279
132 3 97 275
133 5 100 101
134 5 100 102
135 3 100 283
136 3 100 279
137 5 103 104
138 5 103 105
139 3 103 287
140 3 103 283
141 5 106 107
142 5 106 108
143 3 106 291
144 3 106 287
145 5 109 110
146 5 109 111
147 3 109 295
148 3 109 291
149 5 112 113
150 5 112 114
151 3 112 299
152 3 112 295
153 5 115 116
154 5 115 117
155 3 115 303
156 3 115 299
157 5 118 119
158 5 118 120
159 3 118 307
160 3 118 303
161 5 121 122
162 5 121 123
163 3 121 311
164 3 121 307
165 5 124 125
166 5 124 126
167 3 124 315
168 3 124 311
169 5 127 128
170 5 127 129
171 3 127 319
172 3 127 315
173 5 130 131
174 5 130 132
175 3 130 323
176 3 130 319
177 5 133 134
178 5 133 135
179 3 133 327
180 3 133 323
181 5 136 137
182 5 136 138
183 3 136 331
184 3 136 327
185 5 139 140
186 5 139 141
187 3 139 335
188 3 139 331
189 5 142 143
190 5 142 144
191 3 142 339
192 3 142 335
193 5 145 146
194 5 145 147
195 3 145 343
196 3 145 339
197 5 148 149
198 5 148 150
199 3 148 347
200 3 148 343
201 6 151 152
202 7 151 153
203 1 153 154
204 6 155 156
205 7 155 157
206 1 157 158
207 6 159 160
208 7 159 161
209 1 161 162
210 6 163 164
211 7 163 165
212 1 165 166
213 6 167 168
214 7 167 169
215 1 169 170
216 6 171 172
217 7 171 173
218 1 173 174
219 6 175 176
220 7 175 177
221 1 177 178
222 6 179 180
223 7 179 181
224 1 181 182
225 6 183 184
226 7 183 185
227 1 185 186
228 6 187 188
229 7 187 189
230 1 189 190
231 6 191 192
232 7 191 193
233 1 193 194
234 6 195 196
235 7 195 197
236 1 197 198
237 6 199 200
238 7 199 201
239 1 201 202
240 6 203 204
241 7 203 205
242 1 205 206
243 6 207 208
244 7 207 209
245 1 209 210
246 6 211 212
247 7 211 213
248 1 213 214
249 6 215 216
250 7 215 217
251 1 217 218
252 6 219 220
253 7 219 221
254 1 221 222
255 6 223 224
256 7 223 225
257 1 225 226
258 6 227 228
259 7 227 229
260 1 229 230
261 6 231 232
262 7 231 233
263 1 233 234
264 6 235 236
265 7 235 237
266 1 237 238
267 6 239 240
268 7 239 241
269 1 241 242
270 6 243 244
271 7 243 245
272 1 245 246
273 6 247 248
274 7 247 249
275 1 249 250
276 6 251 252
277 7 251 253
278 1 253 254
279 6 255 256
280 7 255 257
281 1 257 258
282 6 259 260
283 7 259 261
284 1 261 262
285 6 263 264
286 7 263 265
287 1 265 266
288 6 267 268
289 7 267 269
290 1 269 270
291 6 271 272
292 7 271 273
293 1 273 274
294 6 275 276
295 7 275 277
296 1 277 278
297 6 279 280
298 7 279 281
299 1 281 282
300 6 283 284
301 7 283 285
302 1 285 286
303 6 287 288
304 7 287 289
305 1 289 290
306 6 291 292
307 7 291 293
308 1 293 294
309 6 295 296
310 7 295 297
311 1 297 298
312 6 299 300
