LAMMPS Description

     358  atoms
     357  bonds
     662  angles
     1059  dihedrals
     0  impropers

     6  atom types
     16  bond types
     54  angle types
     201  dihedral types

  0.0 800.0 xlo xhi
  0.0 800.0 ylo yhi
  0.0 800.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
146 1 3  0.000     458.725700500000     400.281044000000     400.892431000000
147 1 3  0.000     458.725700500000     400.281044000000     399.107569000000
148 1 2  0.000     461.232345500000     399.650000000000     400.000000000000
149 1 3  0.000     461.232345500000     400.281044000000     400.892431000000
150 1 3  0.000     461.232345500000     400.281044000000     399.107569000000
151 1 6  0.000     339.660083500000     400.150000000000     400.000000000000
152 1 3  0.000     339.660083500000     400.881044000000     399.307569000000
153 1 4  0.000     339.660083500000     400.981044000000     400.792431000000
154 1 5  0.000     340.243783500000     400.981044000000     400.792431000000
155 1 6  0.000     342.166728500000     400.150000000000     400.000000000000
156 1 3  0.000     342.166728500000     400.881044000000     399.307569000000
157 1 4  0.000     342.166728500000     400.981044000000     400.792431000000
158 1 5  0.000     342.750428500000     400.981044000000     400.792431000000
159 1 6  0.000     344.673373500000     400.150000000000     400.000000000000
160 1 3  0.000     344.673373500000     400.881044000000     399.307569000000
161 1 4  0.000     344.673373500000     400.981044000000     400.792431000000
162 1 5  0.000     345.257072500000     400.981044000000     400.792431000000
163 1 6  0.000     347.180017500000     400.150000000000     400.000000000000
164 1 3  0.000     347.180017500000     400.881044000000     399.307569000000
165 1 4  0.000     347.180017500000     400.981044000000     400.792431000000
166 1 5  0.000     347.763717500000     400.981044000000     400.792431000000
167 1 6  0.000     349.686662500000     400.150000000000     400.000000000000
168 1 3  0.000     349.686662500000     400.881044000000     399.307569000000
169 1 4  0.000     349.686662500000     400.981044000000     400.792431000000
170 1 5  0.000     350.270362500000     400.981044000000     400.792431000000
171 1 6  0.000     352.193306500000     400.150000000000     400.000000000000
172 1 3  0.000     352.193306500000     400.881044000000     399.307569000000
173 1 4  0.000     352.193306500000     400.981044000000     400.792431000000
174 1 5  0.000     352.777006500000     400.981044000000     400.792431000000
175 1 6  0.000     354.699951500000     400.150000000000     400.000000000000
176 1 3  0.000     354.699951500000     400.881044000000     399.307569000000
177 1 4  0.000     354.699951500000     400.981044000000     400.792431000000
178 1 5  0.000     355.283651500000     400.981044000000     400.792431000000
179 1 6  0.000     357.206596500000     400.150000000000     400.000000000000
180 1 3  0.000     357.206596500000     400.881044000000     399.307569000000
181 1 4  0.000     357.206596500000     400.981044000000     400.792431000000
182 1 5  0.000     357.790294500000     400.981044000000     400.792431000000
183 1 6  0.000     359.713240500000     400.150000000000     400.000000000000
184 1 3  0.000     359.713240500000     400.881044000000     399.307569000000
185 1 4  0.000     359.713240500000     400.981044000000     400.792431000000
186 1 5  0.000     360.296940500000     400.981044000000     400.792431000000
187 1 6  0.000     362.219885500000     400.150000000000     400.000000000000
188 1 3  0.000     362.219885500000     400.881044000000     399.307569000000
189 1 4  0.000     362.219885500000     400.981044000000     400.792431000000
190 1 5  0.000     362.803585500000     400.981044000000     400.792431000000
191 1 6  0.000     364.726530500000     400.150000000000     400.000000000000
192 1 3  0.000     364.726530500000     400.881044000000     399.307569000000
193 1 4  0.000     364.726530500000     400.981044000000     400.792431000000
194 1 5  0.000     365.310230500000     400.981044000000     400.792431000000
195 1 6  0.000     367.233173500000     400.150000000000     400.000000000000
196 1 3  0.000     367.233173500000     400.881044000000     399.307569000000
197 1 4  0.000     367.233173500000     400.981044000000     400.792431000000
198 1 5  0.000     367.816873500000     400.981044000000     400.792431000000
199 1 6  0.000     369.739818500000     400.150000000000     400.000000000000
200 1 3  0.000     369.739818500000     400.881044000000     399.307569000000
201 1 4  0.000     369.739818500000     400.981044000000     400.792431000000
202 1 5  0.000     370.323519500000     400.981044000000     400.792431000000
203 1 6  0.000     372.246464500000     400.150000000000     400.000000000000
204 1 3  0.000     372.246464500000     400.881044000000     399.307569000000
205 1 4  0.000     372.246464500000     400.981044000000     400.792431000000
206 1 5  0.000     372.830162500000     400.981044000000     400.792431000000
207 1 6  0.000     374.753109500000     400.150000000000     400.000000000000
208 1 3  0.000     374.753109500000     400.881044000000     399.307569000000
209 1 4  0.000     374.753109500000     400.981044000000     400.792431000000
210 1 5  0.000     375.336807500000     400.981044000000     400.792431000000
211 1 6  0.000     377.259754500000     400.150000000000     400.000000000000
212 1 3  0.000     377.259754500000     400.881044000000     399.307569000000
213 1 4  0.000     377.259754500000     400.981044000000     400.792431000000
214 1 5  0.000     377.843452500000     400.981044000000     400.792431000000
215 1 6  0.000     379.766395500000     400.150000000000     400.000000000000
216 1 3  0.000     379.766395500000     400.881044000000     399.307569000000
217 1 4  0.000     379.766395500000     400.981044000000     400.792431000000
218 1 5  0.000     380.350097500000     400.981044000000     400.792431000000
219 1 6  0.000     382.273041500000     400.150000000000     400.000000000000
220 1 3  0.000     382.273041500000     400.881044000000     399.307569000000
221 1 4  0.000     382.273041500000     400.981044000000     400.792431000000
222 1 5  0.000     382.856743500000     400.981044000000     400.792431000000
223 1 6  0.000     384.779686500000     400.150000000000     400.000000000000
224 1 3  0.000     384.779686500000     400.881044000000     399.307569000000
225 1 4  0.000     384.779686500000     400.981044000000     400.792431000000
226 1 5  0.000     385.363388500000     400.981044000000     400.792431000000
227 1 6  0.000     387.286331500000     400.150000000000     400.000000000000
228 1 3  0.000     387.286331500000     400.881044000000     399.307569000000
229 1 4  0.000     387.286331500000     400.981044000000     400.792431000000
230 1 5  0.000     387.870029500000     400.981044000000     400.792431000000
231 1 6  0.000     389.792976500000     400.150000000000     400.000000000000
232 1 3  0.000     389.792976500000     400.881044000000     399.307569000000
233 1 4  0.000     389.792976500000     400.981044000000     400.792431000000
234 1 5  0.000     390.376674500000     400.981044000000     400.792431000000
235 1 6  0.000     392.299621500000     400.150000000000     400.000000000000
236 1 3  0.000     392.299621500000     400.881044000000     399.307569000000
237 1 4  0.000     392.299621500000     400.981044000000     400.792431000000
238 1 5  0.000     392.883320500000     400.981044000000     400.792431000000
239 1 6  0.000     394.806263500000     400.150000000000     400.000000000000
240 1 3  0.000     394.806263500000     400.881044000000     399.307569000000
241 1 4  0.000     394.806263500000     400.981044000000     400.792431000000
242 1 5  0.000     395.389965500000     400.981044000000     400.792431000000
243 1 6  0.000     397.312908500000     400.150000000000     400.000000000000
244 1 3  0.000     397.312908500000     400.881044000000     399.307569000000
245 1 4  0.000     397.312908500000     400.981044000000     400.792431000000
246 1 5  0.000     397.896610500000     400.981044000000     400.792431000000
247 1 6  0.000     399.819553500000     400.150000000000     400.000000000000
248 1 3  0.000     399.819553500000     400.881044000000     399.307569000000
249 1 4  0.000     399.819553500000     400.981044000000     400.792431000000
250 1 5  0.000     400.403255500000     400.981044000000     400.792431000000
251 1 6  0.000     402.326198500000     400.150000000000     400.000000000000
252 1 3  0.000     402.326198500000     400.881044000000     399.307569000000
253 1 4  0.000     402.326198500000     400.981044000000     400.792431000000
254 1 5  0.000     402.909897500000     400.981044000000     400.792431000000
255 1 6  0.000     404.832840500000     400.150000000000     400.000000000000
256 1 3  0.000     404.832840500000     400.881044000000     399.307569000000
257 1 4  0.000     404.832840500000     400.981044000000     400.792431000000
258 1 5  0.000     405.416542500000     400.981044000000     400.792431000000
259 1 6  0.000     407.339485500000     400.150000000000     400.000000000000
260 1 3  0.000     407.339485500000     400.881044000000     399.307569000000
261 1 4  0.000     407.339485500000     400.981044000000     400.792431000000
262 1 5  0.000     407.923187500000     400.981044000000     400.792431000000
263 1 6  0.000     409.846130500000     400.150000000000     400.000000000000
264 1 3  0.000     409.846130500000     400.881044000000     399.307569000000
265 1 4  0.000     409.846130500000     400.981044000000     400.792431000000
266 1 5  0.000     410.429832500000     400.981044000000     400.792431000000
267 1 6  0.000     412.352775500000     400.150000000000     400.000000000000
268 1 3  0.000     412.352775500000     400.881044000000     399.307569000000
269 1 4  0.000     412.352775500000     400.981044000000     400.792431000000
270 1 5  0.000     412.936477500000     400.981044000000     400.792431000000
271 1 6  0.000     414.859421500000     400.150000000000     400.000000000000
272 1 3  0.000     414.859421500000     400.881044000000     399.307569000000
273 1 4  0.000     414.859421500000     400.981044000000     400.792431000000
274 1 5  0.000     415.443123500000     400.981044000000     400.792431000000
275 1 6  0.000     417.366066500000     400.150000000000     400.000000000000
276 1 3  0.000     417.366066500000     400.881044000000     399.307569000000
277 1 4  0.000     417.366066500000     400.981044000000     400.792431000000
278 1 5  0.000     417.949768500000     400.981044000000     400.792431000000
279 1 6  0.000     419.872711500000     400.150000000000     400.000000000000
280 1 3  0.000     419.872711500000     400.881044000000     399.307569000000
281 1 4  0.000     419.872711500000     400.981044000000     400.792431000000
282 1 5  0.000     420.456413500000     400.981044000000     400.792431000000
283 1 6  0.000     422.379356500000     400.150000000000     400.000000000000
284 1 3  0.000     422.379356500000     400.881044000000     399.307569000000
285 1 4  0.000     422.379356500000     400.981044000000     400.792431000000
286 1 5  0.000     422.963058500000     400.981044000000     400.792431000000
287 1 6  0.000     424.886001500000     400.150000000000     400.000000000000
288 1 3  0.000     424.886001500000     400.881044000000     399.307569000000
289 1 4  0.000     424.886001500000     400.981044000000     400.792431000000
290 1 5  0.000     425.469696500000     400.981044000000     400.792431000000
291 1 6  0.000     427.392647500000     400.150000000000     400.000000000000
292 1 3  0.000     427.392647500000     400.881044000000     399.307569000000
293 1 4  0.000     427.392647500000     400.981044000000     400.792431000000
294 1 5  0.000     427.976341500000     400.981044000000     400.792431000000
295 1 6  0.000     429.899292500000     400.150000000000     400.000000000000
296 1 3  0.000     429.899292500000     400.881044000000     399.307569000000
297 1 4  0.000     429.899292500000     400.981044000000     400.792431000000
298 1 5  0.000     430.482986500000     400.981044000000     400.792431000000
299 1 6  0.000     432.405937500000     400.150000000000     400.000000000000
300 1 3  0.000     432.405937500000     400.881044000000     399.307569000000
301 1 4  0.000     432.405937500000     400.981044000000     400.792431000000
302 1 5  0.000     432.989631500000     400.981044000000     400.792431000000
303 1 6  0.000     434.912575500000     400.150000000000     400.000000000000
304 1 3  0.000     434.912575500000     400.881044000000     399.307569000000
305 1 4  0.000     434.912575500000     400.981044000000     400.792431000000
306 1 5  0.000     435.496277500000     400.981044000000     400.792431000000
307 1 6  0.000     437.419220500000     400.150000000000     400.000000000000
308 1 3  0.000     437.419220500000     400.881044000000     399.307569000000
309 1 4  0.000     437.419220500000     400.981044000000     400.792431000000
310 1 5  0.000     438.002922500000     400.981044000000     400.792431000000
311 1 6  0.000     439.925865500000     400.150000000000     400.000000000000
312 1 3  0.000     439.925865500000     400.881044000000     399.307569000000
313 1 4  0.000     439.925865500000     400.981044000000     400.792431000000
314 1 5  0.000     440.509567500000     400.981044000000     400.792431000000
315 1 6  0.000     442.432510500000     400.150000000000     400.000000000000
316 1 3  0.000     442.432510500000     400.881044000000     399.307569000000
317 1 4  0.000     442.432510500000     400.981044000000     400.792431000000
318 1 5  0.000     443.016212500000     400.981044000000     400.792431000000
319 1 6  0.000     444.939155500000     400.150000000000     400.000000000000
320 1 3  0.000     444.939155500000     400.881044000000     399.307569000000
321 1 4  0.000     444.939155500000     400.981044000000     400.792431000000
322 1 5  0.000     445.522857500000     400.981044000000     400.792431000000
323 1 6  0.000     447.445801500000     400.150000000000     400.000000000000
324 1 3  0.000     447.445801500000     400.881044000000     399.307569000000
325 1 4  0.000     447.445801500000     400.981044000000     400.792431000000
326 1 5  0.000     448.029503500000     400.981044000000     400.792431000000
327 1 6  0.000     449.952446500000     400.150000000000     400.000000000000
328 1 3  0.000     449.952446500000     400.881044000000     399.307569000000
329 1 4  0.000     449.952446500000     400.981044000000     400.792431000000
330 1 5  0.000     450.536148500000     400.981044000000     400.792431000000
331 1 6  0.000     452.459091500000     400.150000000000     400.000000000000
332 1 3  0.000     452.459091500000     400.881044000000     399.307569000000
333 1 4  0.000     452.459091500000     400.981044000000     400.792431000000
334 1 5  0.000     453.042793500000     400.981044000000     400.792431000000
335 1 6  0.000     454.965736500000     400.150000000000     400.000000000000
336 1 3  0.000     454.965736500000     400.881044000000     399.307569000000
337 1 4  0.000     454.965736500000     400.981044000000     400.792431000000
338 1 5  0.000     455.549438500000     400.981044000000     400.792431000000
339 1 6  0.000     457.472381500000     400.150000000000     400.000000000000
340 1 3  0.000     457.472381500000     400.881044000000     399.307569000000
341 1 4  0.000     457.472381500000     400.981044000000     400.792431000000
342 1 5  0.000     458.056076500000     400.981044000000     400.792431000000
343 1 6  0.000     459.979027500000     400.150000000000     400.000000000000
344 1 3  0.000     459.979027500000     400.881044000000     399.307569000000
345 1 4  0.000     459.979027500000     400.981044000000     400.792431000000
346 1 5  0.000     460.562721500000     400.981044000000     400.792431000000
347 1 6  0.000     462.485672500000     400.150000000000     400.000000000000
348 1 3  0.000     462.485672500000     400.881044000000     399.307569000000
349 1 4  0.000     462.485672500000     400.981044000000     400.792431000000
350 1 5  0.000     463.069366500000     400.981044000000     400.792431000000
351 1 1  0.000     337.153439500000     399.650000000000     400.000000000000
352 1 3  0.000     337.153439500000     400.281044000000     400.892431000000
353 1 3  0.000     337.153439500000     400.281044000000     399.107569000000
354 1 3  0.000     336.261008500000     399.018956000000     400.000000000000
355 1 1  0.000     463.738991500000     399.650000000000     400.000000000000
356 1 3  0.000     463.738991500000     400.281044000000     400.892431000000
357 1 3  0.000     463.738991500000     400.281044000000     399.107569000000
358 1 3  0.000     463.738991500000     399.018956000000     400.000000000000

Bonds

1 15 1 2
2 15 1 3
3 15 4 5
4 15 4 6
5 15 7 8
6 15 7 9
7 15 10 11
8 15 10 12
9 15 13 14
10 15 13 15
11 15 16 17
12 15 16 18
13 15 19 20
14 15 19 21
15 15 22 23
16 15 22 24
17 15 25 26
18 15 25 27
19 15 28 29
20 15 28 30
21 15 31 32
22 15 31 33
23 15 34 35
24 15 34 36
25 15 37 38
26 15 37 39
27 15 40 41
28 15 40 42
29 15 43 44
30 15 43 45
31 15 46 47
32 15 46 48
33 15 49 50
34 15 49 51
35 15 52 53
36 15 52 54
37 15 55 56
38 15 55 57
39 15 58 59
40 15 58 60
41 15 61 62
42 15 61 63
43 15 64 65
44 15 64 66
45 15 67 68
46 15 67 69
47 15 70 71
48 15 70 72
49 15 73 74
50 15 73 75
51 15 76 77
52 15 76 78
53 15 79 80
54 15 79 81
55 15 82 83
56 15 82 84
57 15 85 86
58 15 85 87
59 15 88 89
60 15 88 90
61 15 91 92
62 15 91 93
63 15 94 95
64 15 94 96
65 15 97 98
66 15 97 99
67 15 100 101
68 15 100 102
69 15 103 104
70 15 103 105
71 15 106 107
72 15 106 108
73 15 109 110
74 15 109 111
75 15 112 113
76 15 112 114
77 15 115 116
78 15 115 117
79 15 118 119
80 15 118 120
81 15 121 122
82 15 121 123
83 15 124 125
84 15 124 126
85 15 127 128
86 15 127 129
87 15 130 131
88 15 130 132
89 15 133 134
90 15 133 135
91 15 136 137
92 15 136 138
93 15 139 140
94 15 139 141
95 15 142 143
96 15 142 144
97 15 145 146
98 15 145 147
99 15 148 149
100 15 148 150
101 16 151 152
102 4 151 153
103 1 153 154
104 16 155 156
105 4 155 157
106 1 157 158
107 16 159 160
108 4 159 161
109 1 161 162
110 16 163 164
111 4 163 165
112 1 165 166
113 16 167 168
114 4 167 169
115 1 169 170
116 16 171 172
117 4 171 173
118 1 173 174
119 16 175 176
120 4 175 177
121 1 177 178
122 16 179 180
123 4 179 181
124 1 181 182
125 16 183 184
126 4 183 185
127 1 185 186
128 16 187 188
129 4 187 189
130 1 189 190
131 16 191 192
132 4 191 193
133 1 193 194
134 16 195 196
135 4 195 197
136 1 197 198
137 16 199 200
138 4 199 201
139 1 201 202
140 16 203 204
141 4 203 205
142 1 205 206
143 16 207 208
144 4 207 209
145 1 209 210
146 16 211 212
147 4 211 213
148 1 213 214
149 16 215 216
150 4 215 217
151 1 217 218
152 16 219 220
153 4 219 221
154 1 221 222
155 16 223 224
156 4 223 225
157 1 225 226
158 16 227 228
159 4 227 229
160 1 229 230
161 16 231 232
162 4 231 233
163 1 233 234
164 16 235 236
165 4 235 237
166 1 237 238
167 16 239 240
168 4 239 241
169 1 241 242
170 16 243 244
171 4 243 245
172 1 245 246
173 16 247 248
174 4 247 249
175 1 249 250
176 16 251 252
177 4 251 253
178 1 253 254
179 16 255 256
180 4 255 257
181 1 257 258
182 16 259 260
183 4 259 261
184 1 261 262
185 16 263 264
186 4 263 265
187 1 265 266
188 16 267 268
189 4 267 269
190 1 269 270
191 16 271 272
192 4 271 273
193 1 273 274
194 16 275 276
195 4 275 277
196 1 277 278
197 16 279 280
198 4 279 281
199 1 281 282
200 16 283 284
201 4 283 285
202 1 285 286
203 16 287 288
204 4 287 289
205 1 289 290
206 16 291 292
207 4 291 293
208 1 293 294
209 16 295 296
210 4 295 297
211 1 297 298
212 16 299 300
213 4 299 301
214 1 301 302
215 16 303 304
216 4 303 305
217 1 305 306
218 16 307 308
219 4 307 309
220 1 309 310
221 16 311 312
222 4 311 313
223 1 313 314
224 16 315 316
225 4 315 317
226 1 317 318
227 16 319 320
228 4 319 321
229 1 321 322
230 16 323 324
231 4 323 325
232 1 325 326
233 16 327 328
234 4 327 329
235 1 329 330
236 16 331 332
237 4 331 333
238 1 333 334
239 16 335 336
240 4 335 337
241 1 337 338
242 16 339 340
243 4 339 341
244 1 341 342
245 16 343 344
246 4 343 345
247 1 345 346
248 16 347 348
249 4 347 349
250 1 349 350
251 14 351 352
252 14 351 353
253 14 351 354
254 14 355 356
255 14 355 357
256 14 355 358
257 12 1 151
258 12 4 155
259 12 7 159
260 12 10 163
261 12 13 167
262 12 16 171
263 12 19 175
264 12 22 179
265 12 25 183
266 12 28 187
267 12 31 191
268 12 34 195
269 12 37 199
270 12 40 203
271 12 43 207
272 12 46 211
273 12 49 215
274 12 52 219
275 12 55 223
276 12 58 227
277 12 61 231
278 12 64 235
279 12 67 239
280 12 70 243
281 12 73 247
282 12 76 251
283 12 79 255
284 12 82 259
285 12 85 263
286 12 88 267
287 12 91 271
288 12 94 275
289 12 97 279
290 12 100 283
291 12 103 287
292 12 106 291
293 12 109 295
294 12 112 299
295 12 115 303
296 12 118 307
297 12 121 311
298 12 124 315
299 12 127 319
